"","stype","enumeration","household","weight","response","id"
"1",1,2,14,45.1037974683544,0.79,1
"2",1,2,21,45.1037974683544,0.79,2
"3",1,2,51,45.1037974683544,0.79,3
"4",1,2,74,45.1037974683544,0.79,4
"5",1,2,79,45.1037974683544,0.79,5
"6",1,2,85,45.1037974683544,0.79,6
"7",1,2,129,45.1037974683544,0.79,7
"8",1,2,162,45.1037974683544,0.79,8
"9",1,2,167,45.1037974683544,0.79,9
"10",1,2,182,45.1037974683544,0.79,10
"11",1,2,187,45.1037974683544,0.79,11
"12",1,2,210,45.1037974683544,0.79,12
"13",1,2,215,45.1037974683544,0.79,13
"14",1,2,225,45.1037974683544,0.79,14
"15",1,6,14,43.9901234567901,0.81,15
"16",1,6,21,43.9901234567901,0.81,16
"17",1,6,34,43.9901234567901,0.81,17
"18",1,6,37,43.9901234567901,0.81,18
"19",1,6,43,43.9901234567901,0.81,19
"20",1,6,51,43.9901234567901,0.81,20
"21",1,6,68,43.9901234567901,0.81,21
"22",1,6,74,43.9901234567901,0.81,22
"23",1,6,85,43.9901234567901,0.81,23
"24",1,6,105,43.9901234567901,0.81,24
"25",1,6,106,43.9901234567901,0.81,25
"26",1,6,129,43.9901234567901,0.81,26
"27",1,6,162,43.9901234567901,0.81,27
"28",1,6,165,43.9901234567901,0.81,28
"29",1,6,167,43.9901234567901,0.81,29
"30",1,6,182,43.9901234567901,0.81,30
"31",1,9,14,42.4190476190476,0.84,31
"32",1,9,21,42.4190476190476,0.84,32
"33",1,9,43,42.4190476190476,0.84,33
"34",1,9,51,42.4190476190476,0.84,34
"35",1,9,68,42.4190476190476,0.84,35
"36",1,9,73,42.4190476190476,0.84,36
"37",1,9,74,42.4190476190476,0.84,37
"38",1,9,79,42.4190476190476,0.84,38
"39",1,9,85,42.4190476190476,0.84,39
"40",1,9,106,42.4190476190476,0.84,40
"41",1,9,162,42.4190476190476,0.84,41
"42",1,9,167,42.4190476190476,0.84,42
"43",1,9,182,42.4190476190476,0.84,43
"44",1,9,187,42.4190476190476,0.84,44
"45",1,9,210,42.4190476190476,0.84,45
"46",1,9,213,42.4190476190476,0.84,46
"47",1,9,215,42.4190476190476,0.84,47
"48",1,9,225,42.4190476190476,0.84,48
"49",1,12,79,40.0359550561798,0.89,49
"50",1,12,85,40.0359550561798,0.89,50
"51",1,12,105,40.0359550561798,0.89,51
"52",1,12,129,40.0359550561798,0.89,52
"53",1,12,165,40.0359550561798,0.89,53
"54",1,12,167,40.0359550561798,0.89,54
"55",1,12,187,40.0359550561798,0.89,55
"56",1,12,213,40.0359550561798,0.89,56
"57",1,12,217,40.0359550561798,0.89,57
"58",1,12,263,40.0359550561798,0.89,58
"59",1,12,270,40.0359550561798,0.89,59
"60",1,12,277,40.0359550561798,0.89,60
"61",1,12,290,40.0359550561798,0.89,61
"62",1,12,299,40.0359550561798,0.89,62
"63",1,12,324,40.0359550561798,0.89,63
"64",1,12,329,40.0359550561798,0.89,64
"65",1,12,330,40.0359550561798,0.89,65
"66",1,18,1,45.6820512820513,0.78,66
"67",1,18,7,45.6820512820513,0.78,67
"68",1,18,14,45.6820512820513,0.78,68
"69",1,18,21,45.6820512820513,0.78,69
"70",1,18,34,45.6820512820513,0.78,70
"71",1,18,37,45.6820512820513,0.78,71
"72",1,18,39,45.6820512820513,0.78,72
"73",1,18,43,45.6820512820513,0.78,73
"74",1,18,54,45.6820512820513,0.78,74
"75",1,18,59,45.6820512820513,0.78,75
"76",1,18,68,45.6820512820513,0.78,76
"77",1,18,73,45.6820512820513,0.78,77
"78",1,18,79,45.6820512820513,0.78,78
"79",1,18,85,45.6820512820513,0.78,79
"80",1,18,87,45.6820512820513,0.78,80
"81",1,18,102,45.6820512820513,0.78,81
"82",1,22,20,40.4909090909091,0.88,82
"83",1,22,37,40.4909090909091,0.88,83
"84",1,22,70,40.4909090909091,0.88,84
"85",1,22,79,40.4909090909091,0.88,85
"86",1,22,85,40.4909090909091,0.88,86
"87",1,22,89,40.4909090909091,0.88,87
"88",1,22,111,40.4909090909091,0.88,88
"89",1,22,129,40.4909090909091,0.88,89
"90",1,22,165,40.4909090909091,0.88,90
"91",1,22,167,40.4909090909091,0.88,91
"92",1,22,187,40.4909090909091,0.88,92
"93",1,22,213,40.4909090909091,0.88,93
"94",1,22,217,40.4909090909091,0.88,94
"95",1,22,263,40.4909090909091,0.88,95
"96",1,22,270,40.4909090909091,0.88,96
"97",1,22,277,40.4909090909091,0.88,97
"98",1,25,14,40.0359550561798,0.89,98
"99",1,25,21,40.0359550561798,0.89,99
"100",1,25,37,40.0359550561798,0.89,100
"101",1,25,43,40.0359550561798,0.89,101
"102",1,25,51,40.0359550561798,0.89,102
"103",1,25,68,40.0359550561798,0.89,103
"104",1,25,74,40.0359550561798,0.89,104
"105",1,25,79,40.0359550561798,0.89,105
"106",1,25,85,40.0359550561798,0.89,106
"107",1,25,106,40.0359550561798,0.89,107
"108",1,25,110,40.0359550561798,0.89,108
"109",1,25,162,40.0359550561798,0.89,109
"110",1,25,165,40.0359550561798,0.89,110
"111",1,25,167,40.0359550561798,0.89,111
"112",1,25,187,40.0359550561798,0.89,112
"113",1,30,7,41.92,0.85,113
"114",1,30,14,41.92,0.85,114
"115",1,30,21,41.92,0.85,115
"116",1,30,37,41.92,0.85,116
"117",1,30,43,41.92,0.85,117
"118",1,30,51,41.92,0.85,118
"119",1,30,68,41.92,0.85,119
"120",1,30,73,41.92,0.85,120
"121",1,30,74,41.92,0.85,121
"122",1,30,85,41.92,0.85,122
"123",1,30,105,41.92,0.85,123
"124",1,30,106,41.92,0.85,124
"125",1,30,110,41.92,0.85,125
"126",1,30,129,41.92,0.85,126
"127",1,30,162,41.92,0.85,127
"128",1,30,165,41.92,0.85,128
"129",1,30,167,41.92,0.85,129
"130",1,30,182,41.92,0.85,130
"131",1,30,187,41.92,0.85,131
"132",1,34,1,42.4190476190476,0.84,132
"133",1,34,7,42.4190476190476,0.84,133
"134",1,34,9,42.4190476190476,0.84,134
"135",1,34,14,42.4190476190476,0.84,135
"136",1,34,15,42.4190476190476,0.84,136
"137",1,34,18,42.4190476190476,0.84,137
"138",1,34,21,42.4190476190476,0.84,138
"139",1,34,23,42.4190476190476,0.84,139
"140",1,34,33,42.4190476190476,0.84,140
"141",1,34,42,42.4190476190476,0.84,141
"142",1,34,43,42.4190476190476,0.84,142
"143",1,34,48,42.4190476190476,0.84,143
"144",1,34,49,42.4190476190476,0.84,144
"145",1,34,51,42.4190476190476,0.84,145
"146",1,39,1,46.8842105263158,0.76,146
"147",1,39,7,46.8842105263158,0.76,147
"148",1,39,21,46.8842105263158,0.76,148
"149",1,39,37,46.8842105263158,0.76,149
"150",1,39,39,46.8842105263158,0.76,150
"151",1,39,43,46.8842105263158,0.76,151
"152",1,39,54,46.8842105263158,0.76,152
"153",1,39,59,46.8842105263158,0.76,153
"154",1,39,73,46.8842105263158,0.76,154
"155",1,39,79,46.8842105263158,0.76,155
"156",1,39,82,46.8842105263158,0.76,156
"157",1,39,97,46.8842105263158,0.76,157
"158",1,44,7,45.6820512820513,0.78,158
"159",1,44,14,45.6820512820513,0.78,159
"160",1,44,21,45.6820512820513,0.78,160
"161",1,44,33,45.6820512820513,0.78,161
"162",1,44,34,45.6820512820513,0.78,162
"163",1,44,37,45.6820512820513,0.78,163
"164",1,44,43,45.6820512820513,0.78,164
"165",1,44,51,45.6820512820513,0.78,165
"166",1,44,68,45.6820512820513,0.78,166
"167",1,44,73,45.6820512820513,0.78,167
"168",1,44,79,45.6820512820513,0.78,168
"169",1,44,85,45.6820512820513,0.78,169
"170",1,44,106,45.6820512820513,0.78,170
"171",1,44,110,45.6820512820513,0.78,171
"172",1,44,148,45.6820512820513,0.78,172
